Date : 2025-11-19 08:47:36
Directory : /Users/horikazunari/TypeScript/vite-ts-mandara
Total : 105 files,  2405768 codes, 24338 comments, 6489 blanks, all 2436595 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         16 |  2,264,447 |          0 |          4 |  2,264,451 |
| TypeScript         |         47 |     92,332 |     13,471 |      6,234 |    112,037 |
| JavaScript         |         23 |     47,171 |     10,740 |         23 |     57,934 |
| HTML               |         10 |      1,470 |          9 |        136 |      1,615 |
| PostCSS            |          3 |        228 |          2 |         39 |        269 |
| Markdown           |          1 |         66 |          0 |         36 |        102 |
| JSON with Comments |          3 |         52 |        116 |         17 |        185 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        105 |  2,405,768 |     24,338 |      6,489 |  2,436,595 |
| . (Files)                                                                                             |         13 |      2,182 |         41 |        145 |      2,368 |
| data                                                                                                  |          6 |  1,239,057 |          0 |          0 |  1,239,057 |
| data/japan_climate_mdrj_json                                                                          |          1 |     44,369 |          0 |          0 |     44,369 |
| data/japan_data_mdrj_json                                                                             |          1 |    253,948 |          0 |          0 |    253,948 |
| data/japan_data_mdrmj_json                                                                            |          1 |    474,074 |          0 |          0 |    474,074 |
| data/worldpopulation2_mdrj_json                                                                       |          1 |     34,115 |          0 |          0 |     34,115 |
| data/worldpopulation3_mdrmj_json                                                                      |          1 |    418,099 |          0 |          0 |    418,099 |
| data/worldpopulation_mdrj_json                                                                        |          1 |     14,452 |          0 |          0 |     14,452 |
| map                                                                                                   |          6 |  1,016,664 |          0 |          0 |  1,016,664 |
| map/CHINA_mpfj_json                                                                                   |          1 |     36,573 |          0 |          0 |     36,573 |
| map/JAPAN_mpfj_json                                                                                   |          1 |     33,013 |          0 |          0 |     33,013 |
| map/USA_mpfj_json                                                                                     |          1 |     47,961 |          0 |          0 |     47,961 |
| map/WORLD2_mpfj_json                                                                                  |          1 |    407,757 |          0 |          0 |    407,757 |
| map/WORLD_mpfj_json                                                                                   |          1 |    408,002 |          0 |          0 |    408,002 |
| map/japanLatLon_mpfj_json                                                                             |          1 |     83,358 |          0 |          0 |     83,358 |
| public                                                                                                |         53 |    101,473 |     21,594 |      3,158 |    126,225 |
| public (Files)                                                                                        |          1 |          1 |          0 |          0 |          1 |
| public/mandara_ts                                                                                     |         52 |    101,472 |     21,594 |      3,158 |    126,224 |
| src                                                                                                   |         27 |     46,392 |      2,703 |      3,186 |     52,281 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/horikazunari/TypeScript/vite-ts-mandara/README.md                                              | Markdown           |         66 |          0 |         36 |        102 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/data/japan_climate_mdrj_json/japan_climate.json        | JSON               |     44,369 |          0 |          0 |     44,369 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/data/japan_data_mdrj_json/japan_data4.json             | JSON               |    253,948 |          0 |          0 |    253,948 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/data/japan_data_mdrmj_json/japan_data.json             | JSON               |    474,074 |          0 |          0 |    474,074 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/data/worldpopulation2_mdrj_json/worldpopulation2.json  | JSON               |     34,115 |          0 |          0 |     34,115 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/data/worldpopulation3_mdrmj_json/worldpopulation3.json | JSON               |    418,099 |          0 |          0 |    418,099 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/data/worldpopulation_mdrj_json/worldpopulation.json    | JSON               |     14,452 |          0 |          0 |     14,452 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/index.html                                             | HTML               |        214 |          8 |         12 |        234 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/index_dividecss.html                                   | HTML               |        303 |          0 |         14 |        317 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/kjmap2mandarajs.html                                   | HTML               |         37 |          0 |          2 |         39 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/mandarawebgis.css                                      | PostCSS            |         93 |          1 |         16 |        110 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/mandarawebgis.html                                     | HTML               |        125 |          0 |         20 |        145 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/mandarawebgis_dividecss.html                           | HTML               |         38 |          0 |          4 |         42 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/mandarawebgis_index.css                                | PostCSS            |         50 |          1 |         11 |         62 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/mandarawebgis_ts.html                                  | HTML               |        104 |          1 |         19 |        124 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/map/CHINA_mpfj_json/CHINA.json                         | JSON               |     36,573 |          0 |          0 |     36,573 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/map/JAPAN_mpfj_json/JAPAN.json                         | JSON               |     33,013 |          0 |          0 |     33,013 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/map/USA_mpfj_json/USA.json                             | JSON               |     47,961 |          0 |          0 |     47,961 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/map/WORLD2_mpfj_json/WORLD2.json                       | JSON               |    407,757 |          0 |          0 |    407,757 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/map/WORLD_mpfj_json/WORLD.json                         | JSON               |    408,002 |          0 |          0 |    408,002 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/map/japanLatLon_mpfj_json/日本緯度経度.json                  | JSON               |     83,358 |          0 |          0 |     83,358 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/package-lock.json                                      | JSON               |      1,075 |          0 |          1 |      1,076 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/package.json                                           | JSON               |         16 |          0 |          1 |         17 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/JavaScript.code-workspace            | JSON with Comments |          7 |          0 |          0 |          7 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/MeshConour.js                        | JavaScript         |        569 |        171 |          1 |        741 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/MeshConour.ts                        | TypeScript         |        522 |        171 |         35 |        728 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/SortingSearch.js                     | JavaScript         |        190 |         92 |          1 |        283 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/SortingSearch.ts                     | TypeScript         |        183 |         92 |         26 |        301 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/SpatialIndexSearch.js                | JavaScript         |        638 |        128 |          1 |        767 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/SpatialIndexSearch.ts                | TypeScript         |        622 |        128 |         50 |        800 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsAccessory.js                      | JavaScript         |      2,350 |        734 |          1 |      3,085 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsAccessory.ts                      | TypeScript         |      2,278 |        734 |        163 |      3,175 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsAttrData.js                       | JavaScript         |      7,796 |      1,761 |          1 |      9,558 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsAttrData.ts                       | TypeScript         |      7,574 |      1,761 |        515 |      9,850 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsDraw.js                           | JavaScript         |      3,786 |        318 |          1 |      4,105 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsDraw.ts                           | TypeScript         |      3,748 |        318 |        433 |      4,499 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsGeneric.js                        | JavaScript         |      5,483 |      1,851 |          1 |      7,335 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsGeneric.ts                        | TypeScript         |      5,301 |      1,853 |        376 |      7,530 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsGrid.js                           | JavaScript         |      1,754 |        187 |          1 |      1,942 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsGrid.ts                           | TypeScript         |      1,704 |        187 |         77 |      1,968 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsGridControl.js                    | JavaScript         |      4,076 |        462 |          1 |      4,539 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsGridControl.ts                    | TypeScript         |      3,932 |        462 |        252 |      4,646 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsMapdata.js                        | JavaScript         |      2,791 |        495 |          1 |      3,287 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsMapdata.ts                        | TypeScript         |      2,681 |        495 |        211 |      3,387 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsPrint.js                          | JavaScript         |      3,555 |        941 |          1 |      4,497 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsPrint.ts                          | TypeScript         |      3,458 |        941 |        229 |      4,628 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsSubWindows.js                     | JavaScript         |      3,466 |      1,032 |          1 |      4,499 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsSubWindows.ts                     | TypeScript         |      3,426 |      1,062 |        243 |      4,731 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsTime.js                           | JavaScript         |        368 |        289 |          1 |        658 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsTime.ts                           | TypeScript         |        361 |        289 |         35 |        685 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsWindow.js                         | JavaScript         |      4,074 |      1,205 |          1 |      5,280 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/clsWindow.ts                         | TypeScript         |      4,071 |      1,206 |        263 |      5,540 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/encoding.min.js                      | JavaScript         |          1 |          7 |          0 |          8 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/eslint.config.mjs                    | JavaScript         |         11 |          0 |          2 |         13 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/frmPrint.js                          | JavaScript         |      1,779 |        534 |          1 |      2,314 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/frmPrint.ts                          | TypeScript         |      1,742 |        534 |         78 |      2,354 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/index.html                           | HTML               |        363 |          0 |         25 |        388 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/japanLatLonMap.js                    | JavaScript         |          2 |          1 |          1 |          4 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/japanLatLonMap.ts                    | TypeScript         |          1 |          1 |          0 |          2 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/japanmap.js                          | JavaScript         |          2 |          1 |          1 |          4 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/japanmap.ts                          | TypeScript         |          1 |          1 |          0 |          2 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/kjmap2mandarajs.html                 | HTML               |         37 |          0 |          2 |         39 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/main.js                              | JavaScript         |        178 |        100 |          1 |        279 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/main.ts                              | TypeScript         |        182 |         93 |         24 |        299 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/mandarawebgis.html                   | HTML               |        125 |          0 |         19 |        144 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/mdrwebgis.html                       | HTML               |        124 |          0 |         19 |        143 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/package-lock.json                    | JSON               |      7,615 |          0 |          1 |      7,616 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/package.json                         | JSON               |         20 |          0 |          1 |         21 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/shapeFile.js                         | JavaScript         |        516 |         44 |          1 |        561 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/shapeFile.ts                         | TypeScript         |        499 |         44 |         44 |        587 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/tsconfig.json                        | JSON with Comments |         12 |         95 |          9 |        116 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/worldmap.js                          | JavaScript         |          2 |          1 |          1 |          4 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/worldmap.ts                          | TypeScript         |          1 |          1 |          0 |          2 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/zlibrev.js                           | JavaScript         |      3,784 |        386 |          1 |      4,171 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/mandara_ts/zlibrev.ts                           | TypeScript         |      3,711 |        386 |          5 |      4,102 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/public/vite.svg                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/MeshContour.ts                                     | TypeScript         |        534 |         49 |         43 |        626 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/SortingSearch.ts                                   | TypeScript         |        184 |         41 |         29 |        254 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/SpatialIndexSearch.ts                              | TypeScript         |        635 |         52 |         56 |        743 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/clsAccessory.ts                                    | TypeScript         |      2,287 |         66 |        163 |      2,516 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/clsAttrData.ts                                     | TypeScript         |      7,264 |        422 |        498 |      8,184 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/clsDraw.ts                                         | TypeScript         |      3,749 |         55 |        434 |      4,238 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/clsGeneric.ts                                      | TypeScript         |      5,264 |        398 |        381 |      6,043 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/clsGrid.ts                                         | TypeScript         |      1,704 |        116 |         77 |      1,897 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/clsGridControl.ts                                  | TypeScript         |      3,937 |        450 |        261 |      4,648 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/clsMapdata.ts                                      | TypeScript         |      2,684 |        495 |        208 |      3,387 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/clsPrint.ts                                        | TypeScript         |      3,456 |        104 |        228 |      3,788 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/clsSubWindows.ts                                   | TypeScript         |      3,424 |        116 |        243 |      3,783 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/clsTime.ts                                         | TypeScript         |        359 |          7 |         46 |        412 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/clsWindow.ts                                       | TypeScript         |      4,070 |        180 |        263 |      4,513 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/counter.ts                                         | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/encoding.min.ts                                    | TypeScript         |          1 |          8 |          0 |          9 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/frmPrint.ts                                        | TypeScript         |      1,712 |         61 |         81 |      1,854 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/globals.d.ts                                       | TypeScript         |        615 |         48 |         78 |        741 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/index.ts                                           | TypeScript         |         22 |          2 |          1 |         25 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/japanLatLonMap.ts                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/japanmap.ts                                        | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/main.ts                                            | TypeScript         |        175 |         13 |         34 |        222 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/shapeFile.ts                                       | TypeScript         |        507 |         15 |         44 |        566 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/style.css                                          | PostCSS            |         85 |          0 |         12 |         97 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/typescript.svg                                     | XML                |          1 |          0 |          0 |          1 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/worldmap.ts                                        | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/src/zlibrev.ts                                         | TypeScript         |      3,711 |          5 |          5 |      3,721 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/tsconfig.json                                          | JSON with Comments |         33 |         21 |          8 |         62 |
| /Users/horikazunari/TypeScript/vite-ts-mandara/vite.config.ts                                         | TypeScript         |         28 |          9 |          1 |         38 |
| Total                                                                                                 |                    |  2,405,768 |     24,338 |      6,489 |  2,436,595 |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
